Label,plus_test,minus_test
4746c1,False,False
4746c2,False,False
4746d1,False,False
4746d2,False,False
4747a1,False,False
4752l1,False,False
4764c1,False,False
4764d1,False,False
4764d2,False,False
4774j1,False,False
4784a1,False,False
4785b1,False,False
4785b2,False,False
4794b1,False,False
4794b2,False,False
4794d1,False,False
4794d2,False,False
4797c1,False,False
4799a1,False,False
4800bd1,False,False
4800bd2,False,False
4800bd3,False,False
4800bd4,False,False
4800bg1,False,False
4800bg2,False,False
4800bv1,False,False
4800bv2,False,False
4800bv3,False,False
4800bv4,False,False
4800by1,False,False
4800by2,False,False
4800ch1,False,False
4800ch2,False,False
4800ch3,False,False
4800ch4,False,False
4810g1,False,False
4810g2,False,False
4810h1,False,False
4810h3,False,False
4818a1,False,False
4818a2,False,False
4818c1,False,False
4818c2,False,False
4821a1,False,False
4824b1,False,False
4827e1,False,False
4827f1,False,False
4830q1,False,False
4830q3,False,False
4830r1,False,False
4830r2,False,False
4830ba2,False,False
4830ba3,False,False
4830ba4,False,False
4830bf1,False,False
4830bf2,False,False
4840b1,False,False
4840b2,False,False
4847b1,False,False
4848k1,False,False
4848k2,False,False
4850b1,False,False
4851j1,False,False
4851j2,False,False
4851j3,False,False
4851j4,False,False
4851k1,False,False
4851k2,False,False
4851l1,False,False
4851l2,False,False
4870c1,False,False
4872a1,False,False
4872a2,False,False
4872b1,False,False
4872b2,False,False
4874a1,False,False
4874e1,False,False
4886a1,False,False
4890d1,False,False
4890j1,False,False
4890j2,False,False
4895c1,False,False
4895c2,False,False
4899c1,False,False
4899c2,False,False
4900j1,False,False
4900l1,False,False
4900o1,False,False
4908a1,False,False
4908b1,False,False
4910d1,False,False
4914x1,False,True
4928d1,True,False
4928d2,True,False
4928e1,False,False
4928e2,False,False
4928q1,False,False
4928q2,False,False
4928bb1,False,False
4928bb2,False,False
4928bb3,False,False
4928bb4,False,False
4938b1,False,False
4944g1,False,False
4945c1,False,False
4950bf1,False,False
4950bf2,False,False
4950bf3,False,False
4950bf4,False,False
4953a1,False,False
4953a2,False,False
4968c1,False,False
4968q1,False,False
4977a1,False,False
4977a2,False,False
4977b1,False,False
4977b2,False,False
4977b3,False,False
4977b4,False,False
4998bh1,False,False
4998br1,False,False
5008c1,False,False
5030h1,False,False
5034e1,False,False
5034e2,False,False
5034g1,False,False
5040g1,False,False
5040g2,False,False
5040k1,False,False
5040k2,False,False
5040k3,False,False
5040k4,False,False
5040p1,False,False
5040p2,False,False
5040p3,False,False
5040p4,False,False
5040bn1,False,False
5040bn2,False,False
5040bn3,False,False
5040bn4,False,False
5040bo1,False,True
5040bo2,False,True
5040bo3,False,True
5040bo4,False,True
5043b1,False,False
5056b1,False,False
5056b2,False,False
5056f1,False,False
5056f2,False,False
5056r1,False,False
5056r2,False,False
5056v1,False,False
5056v2,False,False
5060c1,False,False
5066b1,False,False
5066b2,False,False
5070q1,False,False
5070q2,False,False
5070q3,False,False
5070q4,False,False
5076c1,False,False
5076d1,False,False
5085a1,False,False
5085f1,False,False
5095a1,False,False
5109b1,False,False
5109b2,False,False
5112b1,False,False
5112b2,False,False
5115c1,False,False
5115c2,False,False
5115c3,False,False
5115c4,False,False
5123a1,False,False
5131a1,False,False
5133a1,False,False
5134b1,False,False
5134b2,False,False
5139c1,False,False
5148a1,False,False
5148a2,False,False
5160c1,False,False
5160c2,False,False
5160n1,False,False
5160n2,False,False
5160n3,False,False
5160n4,False,False
5162d1,False,False
5166b1,False,False
5166p1,False,False
5166p2,False,False
5166v1,False,False
5175i1,False,False
5190p1,False,False
5190p2,False,False
5190p3,False,False
5190p4,False,False
5200w1,False,False
5200w2,False,False
5200x1,False,False
5200z1,False,False
5200z2,False,False
5200bd1,False,False
5200bf1,False,False
5200bf2,False,False
5202j1,False,False
5202j2,False,False
5202j3,False,False
5202j4,False,False
5202k1,False,False
5202k2,False,False
5202k3,False,False
5202k4,False,False
5208j1,False,False
5208j2,False,False
5208j3,False,False
5208j4,False,False
5210c1,False,False
5210c2,False,False
5214c1,False,False
5214c2,False,False
5222b1,False,False
5222b2,False,False
5240b1,False,False
5240f1,False,False
5254f1,False,False
5262d1,False,False
5264d1,False,False
5264d2,False,False
5264g1,False,False
5265a1,False,False
5265n1,False,False
5266a1,False,False
5268b1,False,False
5272a1,False,False
5274a1,False,False
5274f1,False,False
5277a1,False,False
5280j1,False,False
5280j2,False,False
5280j3,False,False
5280j4,False,False
5298b1,False,False
5304h1,False,False
5304h2,False,False
5304i1,False,False
5304i2,False,False
5304l1,False,False
5304l2,False,False
5306a1,False,False
5306a2,False,False
5309a1,False,False
5312n1,False,False
5312p1,False,False
5313c1,False,False
5313c2,False,False
5322b1,False,False
5322b2,False,False
5325a1,False,False
5325a2,False,False
5328f1,False,False
5328f2,False,False
5328f3,False,False
5328f4,False,False
5328h1,False,False
5328h2,False,False
5328q1,False,False
5330h1,False,False
5353a1,False,False
5355h1,False,False
5355h2,False,False
5355h3,False,False
5355h4,False,False
5355p1,False,False
5355p2,False,False
5355p3,False,False
5355p4,False,False
5362d1,False,True
5362d2,False,True
5368d1,False,False
5376b1,False,False
5376b2,False,False
5376k1,False,False
5376k2,False,False
5382a1,False,False
5382a2,False,False
5382h1,False,False
5382h2,False,False
5390a1,False,False
5390j1,False,False
5390j2,False,False
5390o1,False,True
5397b1,False,False
5408a1,False,False
5408a2,False,False
5408a3,False,False
5408a4,False,False
5408k1,False,False
5408k2,False,False
5409a1,False,False
5418l1,False,False
5418l2,False,False
5424b1,False,False
5424c1,False,False
5424d1,False,False
5424r1,False,False
5424s1,False,False
5424t1,False,False
5424t2,False,False
5430a1,False,False
5430a2,False,False
5430a3,False,False
5430a4,False,False
5436c1,False,False
5436c2,False,False
5436d1,False,False
5440i1,False,False
5440i2,False,False
5440m1,False,False
5440m2,False,False
5440n1,False,False
5440n2,False,False
5440o1,False,False
5440o2,False,False
5450c1,False,False
5450n1,False,False
5458b1,False,False
5460a1,False,False
5460a2,False,False
5461a1,False,False
5474d1,False,False
5474d2,False,False
5478d1,False,False
5478d2,False,False
5478i1,False,False
5478i2,False,False
5481f1,False,False
5481g1,False,False
5520g1,False,False
5520g2,False,False
5520g3,False,False
5520g4,False,False
5520i1,False,False
5520r1,False,False
5520r2,False,False
5520r3,False,False
5520r4,False,False
5520x1,False,False
5520y1,False,False
5520y2,False,False
5520z1,False,False
5520z2,False,False
5523d1,False,False
5530g1,False,False
5530l1,False,False
5530l2,False,False
5535h1,False,False
5535i1,False,False
5537c1,False,False
5537c2,False,False
5537c3,False,False
5537c4,False,False
5550k1,False,False
5550r1,False,False
5550ba1,False,False
5550bc1,False,True
5550bc3,False,True
5550bc4,False,True
5556c1,False,False
5560c1,False,False
5560c2,False,False
5562a1,False,False
5562c1,False,False
5566a1,False,False
5568l1,False,False
5568u1,False,False
5572c1,False,False
5574g1,False,False
5576g1,False,False
5577d1,False,False
5577d2,False,False
5577d3,False,False
5577d4,False,False
5580d1,False,False
5580d2,False,False
5595a1,False,True
5600r1,False,False
5600t1,False,False
5610d1,False,False
5610d2,False,False
5610m1,False,False
5610m2,False,False
5610m3,False,False
5610m4,False,False
5610bi1,False,False
5610bi3,False,False
5610bi4,False,False
5610bj1,False,False
5610bj2,False,False
5610bj3,False,False
5610bj4,False,False
5614d1,False,False
5614d2,False,False
5616bb1,False,False
5616bd1,False,False
5628d1,False,False
5628d2,False,False
5648f1,False,False
5648f2,False,False
5650a1,False,False
5650a2,False,False
5650a3,False,False
5650a4,False,False
5652b1,False,False
5652b2,False,False
5652c1,False,False
5655e1,False,False
5655f1,False,False
5655h1,False,False
5656c1,False,False
5658e1,False,False
5658e2,False,False
5663b1,False,False
5663b2,False,False
5664a1,False,False
5664c1,False,False
5670a1,False,False
5670m1,False,False
5673d1,False,False
5678a1,False,False
5678a2,False,False
5679a1,False,False
5680b1,False,False
5680b2,False,False
5712g1,False,False
5712g3,False,False
5712bb1,False,False
5712bb2,False,False
5712bb3,False,False
5712bb4,False,False
5715e1,False,False
5725b1,False,False
5725b2,False,False
5730a1,False,False
5730r1,False,False
5733g1,False,False
5733g2,False,False
5733g3,False,False
5733g4,False,False
5736h1,False,False
5736h2,False,False
5736h3,False,False
5736h4,False,False
5736i1,False,False
5739a1,False,True
5742g1,False,False
5742g2,False,False
5746a1,False,False
5746a2,False,False
5758a1,False,False
5760t1,False,False
5760t2,False,False
5760v1,False,False
5760v2,False,False
5760z1,False,False
5760z2,False,False
5760bj1,False,False
5760bj2,False,False
5760bm1,False,False
5760bm2,False,False
5760bn1,False,False
5760bn2,False,False
5775k1,False,False
5775k2,False,False
5775m1,False,False
5775m2,False,False
5775x1,False,False
5775x2,False,False
5775z1,False,False
5775z2,False,False
5780d1,False,False
5780d2,False,False
5784d1,False,False
5784d2,False,False
5786b1,False,False
5790d1,False,False
5790d2,False,False
5790d3,False,False
5790d4,False,False
5790e1,False,False
5790e2,False,False
5796g1,False,False
5800a1,False,True
5800c1,False,False
5800c2,False,False
5808l1,False,False
5808m1,False,False
5808n1,False,False
5808n2,False,False
5808n3,False,False
5808n4,False,False
5808q1,False,False
5808r1,False,False
5808v1,False,False
5808v2,False,False
5808v3,False,False
5808v4,False,False
5820b1,False,False
5823a1,False,False
5834a1,False,False
5835h1,False,False
5835h2,False,False
5840c1,False,False
5840c2,False,False
5840f1,False,False
5840f2,False,False
5840g1,False,False
5845d1,False,False
5848f1,False,False
5848f2,False,False
5850n1,False,False
5850n2,False,False
5850n3,False,False
5850n4,False,False
5850t1,False,False
5859a1,False,False
5865a1,False,False
5874g1,False,False
5874g2,False,False
5880k1,False,False
5880k2,False,False
5880k3,False,False
5880k4,False,False
5880bj1,False,False
5880bj2,False,False
5880bj3,False,False
5880bj4,False,False
5889a1,False,False
5898a1,False,False
5904g1,False,False
5904o1,False,False
5904o2,False,False
5920l1,False,False
5920m1,False,False
5922h1,False,False
5922h2,False,False
5922m1,False,False
5922m2,False,False
5929e1,False,False
5929e2,False,False
5929e3,False,False
5929e4,False,False
5929g1,False,False
5929g2,False,False
5929h1,False,False
5929h2,False,False
5936e1,False,False
5936e2,False,False
5936e3,False,False
5936e4,False,False
5936n1,False,False
5936o1,False,False
5936o2,False,False
5950f1,False,False
5950f2,False,False
5978g1,False,False
5980e1,False,False
5982a1,False,False
5997c1,False,False
6006a1,False,False
6006a2,False,False
6006b1,False,False
6006b2,False,False
6006i1,False,False
6006i2,False,False
6006i3,False,False
6006i4,False,False
6006ba1,False,False
6006ba2,False,False
6020a1,False,False
6021f1,False,False
6032c1,False,False
6032c2,False,False
6032d1,False,False
6036a1,False,False
6040a1,False,False
6040a2,False,False
6048d1,False,False
6048k1,False,False
6048r1,False,False
6048u1,False,False
6050c1,False,False
6050c2,False,False
6066h1,False,False
6066h2,False,False
6066h3,False,False
6066h4,False,False
6066l1,False,False
6072b1,False,False
6072f1,False,True
6072i1,False,True
6090d1,False,False
6090d2,False,False
6092c1,False,False
6096k1,False,False
6096n1,False,False
6104a1,False,False
6104a2,False,False
6104d1,False,False
6105l1,False,False
6105l2,False,False
6105l3,False,False
6105l4,False,False
6111c1,False,False
6114c1,False,False
6123a1,False,True
6123a2,False,True
6123e1,False,False
6123e2,False,False
6130b1,False,False
6130b2,False,False
6135a1,False,False
6135c1,False,False
6135c2,False,False
6135c3,False,False
6135c4,False,False
6150y1,False,False
6150y2,False,False
6150y3,False,False
6150y4,False,False
6160d1,False,False
6160d2,False,False
6160d3,False,False
6160d4,False,False
6168g1,False,False
6190f1,False,False
6190f2,False,False
6192a1,False,False
6192a2,False,False
6192b1,False,False
6192b2,False,False
6195b1,False,False
6195b2,False,False
6195b3,False,False
6195b4,False,False
6214d1,False,False
6216t1,False,False
6216t2,False,False
6230e1,False,False
6230e2,False,False
6242a1,False,False
6242a2,False,False
6256a1,False,False
6256a2,False,False
6258v1,False,False
6264e1,False,False
6267a1,False,False
6267a2,False,False
6267d1,False,False
6267e1,False,False
6286b1,False,False
6288c1,False,False
6290i1,False,False
6304c1,False,True
6304c2,False,True
6307e1,False,False
6310e1,False,False
6315b1,False,False
6315b2,False,False
6315b3,False,False
6315b4,False,False
6315c1,False,False
6315c2,False,False
6320f1,False,False
6325d1,False,False
6325d2,False,False
6325g1,False,False
6325g2,False,False
6336x1,False,False
6336x2,False,False
6336y1,False,False
6336y2,False,False
6336y3,False,False
6336z1,False,False
6336z2,False,False
6336z3,False,False
6336z4,False,False
6336bd1,False,False
6336bd2,False,False
6336bd3,False,False
6336bd4,False,False
6336bg1,False,False
6336bg2,False,False
6336bg3,False,False
6336bg4,False,False
6336bx1,False,False
6336bx2,False,False
6336bz1,False,False
6336bz2,False,False
6336bz3,False,False
6336bz4,False,False
6336cc1,False,False
6336cc2,False,False
6336cc3,False,False
6336cc4,False,False
6336cd1,False,False
6336cd2,False,False
6336cd3,False,False
6336cd4,False,False
6342g1,False,True
6342g2,False,True
6342j1,False,False
6342j2,False,False
6342j3,False,False
6342j4,False,False
6352e1,False,False
6355f1,False,False
6360a1,False,False
6360a2,False,False
6360a3,False,False
6360a4,False,False
6370ba1,False,False
6372g1,False,False
6372l1,True,False
6378d1,False,False
6380a1,False,False
6380a2,False,False
6390v1,False,False
6390v2,False,False
6392b1,False,False
6392b2,False,False
6394c1,False,False
6400a1,False,False
6400a2,False,False
6400s1,False,False
6400s2,False,False
6400t1,False,False
6400t2,False,False
6402a1,False,False
6402a2,False,False
6405d1,False,False
6405d2,False,False
6405d3,False,False
6405d4,False,False
6405l1,False,False
6405l3,False,False
6405m1,False,False
6405m2,False,False
6411a1,False,False
6411a2,False,False
6433a1,False,False
6435g1,False,False
6435g2,False,False
6435h1,False,False
6435h2,False,False
6435h3,False,False
6435h4,False,False
6440c1,False,False
6440g1,False,False
6440g2,False,False
6448e1,False,False
6448i1,False,False
6448i2,False,False
6461c1,False,False
6462b1,False,False
6462f1,False,False
6462i1,False,False
6465d1,False,False
6465d2,False,False
6486a1,False,False
6486a2,False,False
6486e1,False,False
6486e2,False,False
6486n1,False,False
6486n2,False,False
6489a1,False,False
6489b1,False,False
6495a1,False,True
6495d1,False,False
6497c1,False,False
6497c2,False,False
6497c3,False,False
6497c4,False,False
6516c1,False,False
6516d1,False,False
6516f1,False,False
6525j1,False,False
6525j2,False,False
6525k1,False,False
6525k2,False,False
6525l1,False,False
6525l2,False,False
6525m1,False,False
6528d1,False,False
6528d2,False,False
6534a1,False,False
6534i1,False,False
6534k1,False,False
6534l1,False,False
6534u1,False,False
6534v1,False,False
6540e1,False,False
6549a1,False,False
6552s1,False,False
6552s2,False,False
6560b1,False,False
6560b2,False,False
6560g1,False,False
6560g2,False,False
6566j1,False,False
6566k1,False,False
6567b1,False,False
6570ba1,False,False
6570bc1,False,False
6570bc2,False,False
6594o1,False,False
6600c1,False,False
6600c2,False,False
6618b1,False,False
6618b2,False,False
6622g1,False,False
6622g2,False,False
6622h1,False,False
6622h2,False,False
6626a1,False,False
6627g1,False,False
6627g2,False,False
6627g3,False,False
6627g4,False,False
6633b1,False,False
6633b2,False,False
6633h1,False,False
6642a1,False,False
6642p1,False,False
6660a1,False,True
6664d1,False,False
6664d2,False,False
6666c1,False,False
6666c2,False,False
6677a1,False,False
6678a1,False,False
6678a2,False,False
6678j1,False,False
6678j2,False,False
6678u1,False,False
6700h1,False,False
6708g1,False,False
6708g2,False,False
6720d1,False,False
6720d2,False,False
6720d3,False,False
6720d4,False,False
6720v1,False,True
6720v2,False,True
6720v3,False,True
6720v4,False,True
6720y1,False,False
6720y2,False,False
6720y3,False,False
6720y4,False,False
6720bb1,False,False
6720bb2,False,False
6720bb3,False,False
6720bb4,False,False
6720bl1,False,False
6720bl2,False,False
6720bl3,False,False
6720bl4,False,False
6720bp1,False,False
6720bp2,False,False
6720bp3,False,False
6720bp4,False,False
6720bq1,False,False
6720bq2,False,False
6720bq3,False,False
6720bq4,False,False
6720cm1,False,False
6720cm4,False,False
6728a1,False,False
6762a1,False,False
6762j1,False,False
6762l1,False,False
6762o1,False,False
6762o2,False,False
6762p1,False,False
6762q1,False,False
6765c1,False,False
6765c2,False,False
6765c3,False,False
6765c4,False,False
6768o1,False,False
6768o2,False,False
6768o3,False,False
6768o4,False,False
6768p1,False,False
6768p2,False,False
6768p3,False,False
6768p4,False,False
6774c1,False,False
6774c2,False,False
6795g1,False,False
6795g2,False,False
6795j1,False,False
6795k1,False,False
6798f1,False,False
6800d1,False,False
6800d2,False,False
6806f1,False,False
6810j1,False,False
6810j2,False,False
6816f1,False,False
6816f2,False,False
6818c1,False,False
6818c2,False,False
6846a1,False,False
6846a2,False,False
6846b1,False,False
6850a1,False,False
6850a2,False,False
6850b1,False,False
6850b2,False,False
6850e1,False,False
6850i1,False,False
6864a1,False,False
6864a2,False,False
6890d1,False,False
6890k1,False,False
6890k2,False,False
6909d1,False,False
6909d2,False,False
6909d3,False,False
6909d4,False,False
6910d1,False,False
6910h1,False,False
6912a1,False,False
6912b1,False,False
6912s1,False,False
6912t1,False,False
6914b1,False,False
6930w1,False,False
6930w2,False,False
6930bf1,False,False
6930bf2,False,False
6930bi1,False,False
6930bi3,False,False
6930bi4,False,False
6942c1,False,True
6944d1,False,False
6944d2,False,False
6950c1,False,False
6950c2,False,False
6958g1,False,False
6958k1,False,False
6958k2,False,False
6958k3,False,False
6958k4,False,False
6960i1,False,False
6960i2,False,False
6960i3,False,False
6960i4,False,False
6960q1,False,False
6960q2,False,False
6960r1,False,False
6960x1,False,False
6960x2,False,False
6960x3,False,False
6960x4,False,False
6960bb1,False,False
6960bo1,False,False
6960bo2,False,False
6960bo3,False,False
6960bo4,False,False
6972e1,False,False
6972f1,False,False
6972f2,False,False
6984i1,False,False
6984i2,False,False
6990d1,False,False
6994a1,True,True
6994c1,False,False
7008a1,False,True
7008a2,False,True
7014f1,False,False
7014f2,False,False
7014i1,False,False
7014j1,False,False
7014j2,False,False
7016a1,False,False
7018b1,False,False
7018b2,False,False
7019a1,False,False
7025a1,False,False
7029e1,False,False
7035b1,False,False
7035b2,False,False
7042c1,False,False
7042c2,False,False
7050h1,False,False
7050h2,False,False
7050h3,False,False
7050h4,False,False
7050i1,False,False
7050j1,False,False
7050j2,False,False
7050p1,False,False
7050x1,False,True
7050y1,False,False
7052a1,False,False
7062l1,False,False
7062l2,False,False
7062m1,False,False
7062m2,False,False
7070f1,False,False
7070f2,False,False
7070h1,False,False
7077e1,False,False
7077e2,False,False
7084d1,False,False
7104b1,False,False
7104b2,False,False
7104b3,False,False
7104b4,False,False
7104c1,False,False
7104c2,False,False
7104v1,False,False
7104v2,False,False
7104v3,False,False
7104v4,False,False
7104w1,False,False
7104w2,False,False
7119h1,False,False
7119q1,False,False
7119q2,False,False
7119q3,False,False
7119q4,False,False
7120c1,False,False
7120c2,False,False
7120d1,False,False
7120d2,False,False
7120k1,False,False
7120k2,False,False
7120n1,False,False
7120n2,False,False
7130i1,False,False
7130i2,False,False
7140c1,False,False
7140c2,False,False
7140p1,False,False
7140p2,False,False
7145a1,False,False
7146l1,False,False
7150c1,False,False
7150d1,False,True
7150d2,False,True
7150s1,False,False
7150s2,False,False
7154j1,False,False
7154j3,False,False
7154j4,False,False
7155b1,False,False
7155d1,False,False
7155i1,False,False
7155j1,False,True
7158a1,False,False
7158a2,False,False
7170b1,False,False
7176c1,False,False
7176c2,False,False
7176c3,False,False
7184e1,False,False
7200a1,False,False
7200a2,False,False
7200q1,False,False
7200q2,False,False
7200bd1,False,False
7200bd2,False,False
7200be1,False,False
7200be2,False,False
7200bg1,False,False
7200bg2,False,False
7200bg3,False,False
7200bg4,False,False
7200bn1,False,False
7200bn2,False,False
7200bn3,False,False
7200bn4,False,False
7200bp1,False,False
7200bp2,False,False
7200bp3,False,False
7200bp4,False,False
7210l1,False,False
7215d1,False,False
7215d2,False,False
7218b1,False,False
7218e1,False,False
7225e1,False,True
7225e2,False,True
7230d1,False,False
7230d2,False,False
7230n1,False,False
7230n2,False,False
7238e1,False,False
7245k1,False,False
7245k2,False,False
7248g1,False,False
7254c1,False,False
7254c2,False,False
7259c1,False,False
7266i1,False,False
7268d1,False,False
7275i1,False,True
7280w1,False,False
7280w2,False,False
7280w3,False,False
7280w4,False,False
7310f1,False,False
7310f2,False,False
7310f3,False,False
7310f4,False,False
7332b1,False,False
7332b2,False,False
7335c1,False,False
7335c2,False,False
7335c3,False,False
7335c4,False,False
7344n1,False,False
7350z1,False,False
7350z2,False,False
7350bt1,False,False
7350bu1,False,False
7350bu2,False,False
7350bu3,False,False
7350bu4,False,False
7354a1,False,False
7358g1,False,False
7360x1,False,False
7362b1,False,False
7362b2,False,False
7371d1,True,False
7371e1,False,False
7374d1,False,False
7377c1,False,False
7378m1,False,False
7378m2,False,False
7395b1,False,False
7395b2,False,False
7440b1,False,False
7440b2,False,False
7440g1,False,False
7440g2,False,False
7440m1,False,False
7440m2,False,False
7440n1,False,False
7440n2,False,False
7440s1,False,False
7440s2,False,False
7446c1,False,False
7446c2,False,False
7446d1,False,False
7446d2,False,False
7446f1,False,False
7446f2,False,False
7462a1,False,False
7470h1,False,False
7475d1,False,False
7475e1,False,False
7475g1,False,False
7479a1,False,False
7480c1,False,False
7488v1,False,False
7488v2,False,False
7488bk1,False,False
7488bk2,False,False
7488bl1,False,False
7488bl2,False,False
7488bs1,False,False
7488bs2,False,False
7488bs3,False,False
7488bs4,False,False
7504b1,False,False
7504c1,False,False
7510c1,False,False
7522b1,False,True
7522b2,False,True
7531b1,False,False
7535a1,False,False
7535a2,False,False
7550g1,False,False
7550g2,False,False
7551c1,False,False
7551c2,False,False
7560p1,False,False
7566n1,False,False
7576a1,False,False
7579c1,False,False
7579c2,False,False
7579e1,False,False
7592b1,False,False
7605m1,False,False
7605t1,False,False
7614q1,False,False
7615b1,False,False
7616b1,False,False
7616b2,False,False
7616k1,False,False
7616k2,False,False
7620a1,False,False
7623c1,False,False
7623d1,False,False
7630b1,False,False
7630d1,False,False
7636e1,False,False
7644k1,False,False
7644k2,False,False
7645b1,False,False
7645b2,False,False
7672b1,False,False
7672b2,False,False
7672d1,False,False
7672e1,False,False
7672e2,False,False
7678a1,False,False
7686a1,False,False
7686a2,False,False
7698c1,False,False
7722y1,False,False
7728f1,False,False
7728l1,False,False
7728l2,False,False
7728l3,False,False
7728l4,False,False
7728m1,False,False
7742h1,False,False
7742l1,False,False
7742l2,False,False
7742m1,False,False
7742m2,False,False
7744a1,False,False
7744a2,False,False
7744t1,False,False
7744t2,False,False
7744t3,False,False
7744t4,False,False
7744y1,False,False
7744y2,False,False
7744y3,False,False
7760a1,False,False
7761d1,False,False
7761d2,False,False
7761d3,False,False
7761d4,False,False
7770b1,False,False
7770t1,False,False
7770bd1,False,False
7791g1,False,False
7791g2,False,False
7797b1,False,False
7800j1,False,False
7800o1,False,False
7800o2,False,False
7800o3,False,False
7800o4,False,False
7800p1,False,False
7800p2,False,False
7821b1,False,False
7824j1,False,False
7824j2,False,False
7833c1,False,False
7833c2,False,False
7840a1,False,False
7840b1,False,False
7840i1,False,False
7840j1,False,False
7840k1,False,False
7840m1,False,True
7846b1,False,False
7850b1,False,False
7850b2,False,False
7854a1,False,False
7854a2,False,False
7854a3,False,False
7854a4,False,False
7854c1,False,False
7854c2,False,False
7854s1,False,False
7872a1,False,False
7872b1,False,False
7872b2,False,False
7872d1,False,False
7872d2,False,False
7872bb1,False,False
7872bc1,False,False
7872bc2,False,False
7874g1,False,False
7874g2,False,False
7878f1,False,False
7890k1,False,False
7890k2,False,False
7890k3,False,False
7890k4,False,False
7890m1,False,False
7890n1,False,False
7896e1,False,False
7896e2,False,False
7896e3,False,False
7896e4,False,False
7896i1,False,False
7896i2,False,False
7896i3,False,False
7896i4,False,False
7898f1,False,False
7898f2,False,False
7900b1,False,False
7900b2,False,False
7900d1,False,False
7902b1,False,False
7908b1,False,False
7910a1,False,False
7920h1,False,False
7920h2,False,False
7920h3,False,False
7920h4,False,False
7920n1,False,False
7920n2,False,False
7935d1,False,False
7936a1,False,False
7936a2,False,False
7936d1,False,False
7936d2,False,False
7950g1,False,False
7950g2,False,False
7950bp2,False,False
7952d1,False,False
7952d2,False,False
7952d3,False,False
7952d4,False,False
7952g1,False,False
7954d1,False,False
7954d2,False,False
7954g1,False,False
7960a1,False,False
7960a2,False,False
7960a3,False,False
7960a4,False,False
7966f1,False,False
7972a1,False,False
7974l1,False,False
7994b1,False,False
7995d1,False,False
7995h1,False,False
8010f1,False,False
8010f2,False,False
8016b1,False,False
8016h1,False,False
8016h2,False,False
8016i1,False,False
8025b1,False,False
8025b2,False,False
8032d1,False,False
8034g1,False,False
8040d1,False,False
8040d2,False,False
8043c1,False,False
8043c2,False,False
8048b1,False,False
8048j1,False,False
8050j1,False,False
8050r1,False,False
8055g1,False,True
8062c1,False,False
8064h1,False,False
8064h2,False,False
8064l1,False,False
8064l2,False,False
8064n1,False,False
8064n2,False,False
8064q1,False,False
8064q2,False,False
8064s1,False,False
8064s2,False,False
8070a1,False,False
8070c1,False,False
8070c2,False,False
8082h1,False,False
8088f1,False,False
8088f2,False,False
8106l1,False,False
8106l2,False,False
8110b1,False,False
8112a1,False,False
8112a2,False,False
8112c1,False,False
8112d1,False,False
8112x1,False,False
8112x2,False,False
8112z1,False,False
8112z2,False,False
8112bh1,False,False
8112bh2,False,False
8112bh3,False,False
8112bh4,False,False
8115b1,False,False
8118b1,False,False
8118b2,False,False
8118s1,False,False
8118s2,False,False
8120h1,False,False
8120h2,False,False
8121b1,False,False
8136e1,False,False
8136f1,False,False
8138a1,False,False
8142a1,False,False
8142a2,False,False
8145f1,False,False
8145f2,False,False
8160d1,False,False
8160d2,False,False
8160i1,False,False
8160i2,False,False
8160i3,False,False
8160i4,False,False
8160j1,False,False
8160j2,False,False
8162a1,False,False
8162d1,False,False
8162j1,False,False
8162j2,False,False
8162k1,False,False
8162k2,False,False
8166a1,False,False
8166a2,False,False
8175d1,False,False
8178i1,False,False
8184h1,False,False
8184h2,False,False
8186a1,False,False
8187b1,False,False
8190a1,False,False
8190a2,False,False
8190c1,False,False
8190c2,False,False
8190e1,False,False
8190e2,False,False
8190ba1,False,False
8190ba2,False,False
8190bd1,False,False
8190bd2,False,False
8190be1,False,False
8190be2,False,False
8200a1,False,False
8200a2,False,False
8210e1,False,False
8210e2,False,False
8214b1,False,False
8214b2,False,False
8220a1,False,False
8220a2,False,False
8226e1,False,False
8226e2,False,False
8239c1,False,False
8239c2,False,False
8241e1,False,False
8245a1,False,False
8245a2,False,False
8245a3,False,False
8245a4,False,False
8253f1,False,False
8253f2,False,False
8253f3,False,False
8253f4,False,False
8256bi1,False,False
8256bl1,False,True
8268a1,False,True
8268a2,False,True
8272k1,False,False
8274g1,False,False
8274s1,False,False
8280q1,False,False
8280q2,False,False
8280s1,False,False
8280u1,False,False
8288b1,False,False
8288c1,False,False
8288c2,False,False
8288d1,False,False
8288i1,False,False
8288j1,False,False
8294c1,False,False
8300b1,False,False
8300f1,False,False
8319c1,False,False
8320c1,False,False
8320c2,False,False
8325m1,False,False
8325n1,False,False
8325x1,False,False
8334c1,False,False
8335a1,False,False
8344c1,False,False
8346b1,False,False
8346b2,False,False
8346b3,False,False
8346b4,False,False
8346c1,False,False
8346c2,False,False
8346e1,False,False
8355c1,False,False
8358e1,False,False
8358e2,False,False
8371b1,False,False
8374e1,False,False
8384a1,False,False
8384l1,False,False
8386c1,False,False
8386d1,False,True
8386e1,False,False
8386e2,False,False
8386e3,False,False
8386e4,False,False
8388b1,False,False
8400a1,False,False
8400a2,False,False
8400a3,False,False
8400a4,False,False
8400d1,False,False
8400d2,False,False
8400d3,False,False
8400d4,False,False
8400ct1,False,False
8400ct2,False,False
8414b1,False,False
8414d1,False,False
8414d2,False,False
8415m1,False,False
